2026-06-28 14:46:40 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-06-28 14:47:29 WARNING  job_search.adapters.greenhouse: greenhouse: fetch failed for Deloitte: 404 Client Error: Not Found for url: https://boards-api.greenhouse.io/v1/boards/deloitte/jobs?content=true
2026-06-28 14:47:30 WARNING  job_search.adapters.greenhouse: greenhouse: fetch failed for KPMG: 404 Client Error: Not Found for url: https://boards-api.greenhouse.io/v1/boards/kpmg/jobs?content=true
2026-06-28 14:47:31 WARNING  job_search.adapters.greenhouse: greenhouse: fetch failed for Capgemini: 404 Client Error: Not Found for url: https://boards-api.greenhouse.io/v1/boards/capgemini/jobs?content=true
2026-06-28 14:47:32 WARNING  job_search.adapters.greenhouse: greenhouse: fetch failed for Cognizant: 404 Client Error: Not Found for url: https://boards-api.greenhouse.io/v1/boards/cognizant/jobs?content=true
2026-06-28 14:47:33 WARNING  job_search.adapters.greenhouse: greenhouse: fetch failed for Infosys: 404 Client Error: Not Found for url: https://boards-api.greenhouse.io/v1/boards/infosys/jobs?content=true
2026-06-28 14:47:34 WARNING  job_search.adapters.greenhouse: greenhouse: fetch failed for Wipro: 404 Client Error: Not Found for url: https://boards-api.greenhouse.io/v1/boards/wipro/jobs?content=true
2026-06-28 14:47:35 WARNING  job_search.adapters.greenhouse: greenhouse: fetch failed for HCL Technologies: 404 Client Error: Not Found for url: https://boards-api.greenhouse.io/v1/boards/hcltech/jobs?content=true
2026-06-28 14:47:36 WARNING  job_search.adapters.greenhouse: greenhouse: fetch failed for Atos: 404 Client Error: Not Found for url: https://boards-api.greenhouse.io/v1/boards/atos/jobs?content=true
2026-06-28 14:47:37 WARNING  job_search.adapters.greenhouse: greenhouse: fetch failed for Experian: 404 Client Error: Not Found for url: https://boards-api.greenhouse.io/v1/boards/experian/jobs?content=true
2026-06-28 14:47:38 WARNING  job_search.adapters.greenhouse: greenhouse: fetch failed for Equifax: 404 Client Error: Not Found for url: https://boards-api.greenhouse.io/v1/boards/equifax/jobs?content=true
2026-06-28 14:47:39 WARNING  job_search.adapters.greenhouse: greenhouse: fetch failed for SS&C Technologies: 404 Client Error: Not Found for url: https://boards-api.greenhouse.io/v1/boards/ssctech/jobs?content=true
2026-06-28 14:47:40 WARNING  job_search.adapters.greenhouse: greenhouse: fetch failed for Finastra: 404 Client Error: Not Found for url: https://boards-api.greenhouse.io/v1/boards/finastra/jobs?content=true
2026-06-28 14:47:41 WARNING  job_search.adapters.greenhouse: greenhouse: fetch failed for FIS Global: 404 Client Error: Not Found for url: https://boards-api.greenhouse.io/v1/boards/fisglobal/jobs?content=true
2026-06-28 14:47:42 WARNING  job_search.adapters.greenhouse: greenhouse: fetch failed for Fiserv: 404 Client Error: Not Found for url: https://boards-api.greenhouse.io/v1/boards/fiserv/jobs?content=true
2026-06-28 14:47:43 WARNING  job_search.adapters.greenhouse: greenhouse: fetch failed for OpenText: 404 Client Error: Not Found for url: https://boards-api.greenhouse.io/v1/boards/opentext/jobs?content=true
2026-06-28 14:47:44 WARNING  job_search.adapters.greenhouse: greenhouse: fetch failed for Epicor: 404 Client Error: Not Found for url: https://boards-api.greenhouse.io/v1/boards/epicor/jobs?content=true
2026-06-28 14:47:45 WARNING  job_search.adapters.greenhouse: greenhouse: fetch failed for Unit4: 404 Client Error: Not Found for url: https://boards-api.greenhouse.io/v1/boards/unit4/jobs?content=true
2026-06-28 14:47:48 WARNING  job_search.adapters.greenhouse: greenhouse: fetch failed for Xero: 404 Client Error: Not Found for url: https://boards-api.greenhouse.io/v1/boards/xero/jobs?content=true
2026-06-28 14:47:49 WARNING  job_search.adapters.greenhouse: greenhouse: fetch failed for Thales: 404 Client Error: Not Found for url: https://boards-api.greenhouse.io/v1/boards/thales/jobs?content=true
2026-06-28 14:47:50 WARNING  job_search.adapters.greenhouse: greenhouse: fetch failed for Leonardo: 404 Client Error: Not Found for url: https://boards-api.greenhouse.io/v1/boards/leonardo/jobs?content=true
2026-06-28 14:47:51 WARNING  job_search.adapters.greenhouse: greenhouse: fetch failed for QinetiQ: 404 Client Error: Not Found for url: https://boards-api.greenhouse.io/v1/boards/qinetiq/jobs?content=true
2026-06-28 14:47:52 WARNING  job_search.adapters.greenhouse: greenhouse: fetch failed for Cobham: 404 Client Error: Not Found for url: https://boards-api.greenhouse.io/v1/boards/cobham/jobs?content=true
2026-06-28 14:47:53 WARNING  job_search.adapters.greenhouse: greenhouse: fetch failed for GKN Aerospace: 404 Client Error: Not Found for url: https://boards-api.greenhouse.io/v1/boards/gknaerospace/jobs?content=true
2026-06-28 14:47:54 WARNING  job_search.adapters.greenhouse: greenhouse: fetch failed for Mott MacDonald: 404 Client Error: Not Found for url: https://boards-api.greenhouse.io/v1/boards/mottmacdonaldgroup/jobs?content=true
2026-06-28 14:47:55 WARNING  job_search.adapters.greenhouse: greenhouse: fetch failed for Arup: 404 Client Error: Not Found for url: https://boards-api.greenhouse.io/v1/boards/arup/jobs?content=true
2026-06-28 14:47:56 WARNING  job_search.adapters.greenhouse: greenhouse: fetch failed for Atkins: 404 Client Error: Not Found for url: https://boards-api.greenhouse.io/v1/boards/atkins/jobs?content=true
2026-06-28 14:47:57 WARNING  job_search.adapters.greenhouse: greenhouse: fetch failed for Ricardo: 404 Client Error: Not Found for url: https://boards-api.greenhouse.io/v1/boards/ricardo/jobs?content=true
  greenhouse: 2109 jobs normalised.
Running adapter: lever...
2026-06-28 14:48:06 WARNING  job_search.adapters.lever: lever: fetch failed for Revolut: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/revolut?mode=json
2026-06-28 14:48:07 WARNING  job_search.adapters.lever: lever: fetch failed for Octopus Energy: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/octopusenergy?mode=json
2026-06-28 14:48:08 WARNING  job_search.adapters.lever: lever: fetch failed for Tractable: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/tractable?mode=json
2026-06-28 14:48:09 WARNING  job_search.adapters.lever: lever: fetch failed for Wayve: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/wayve?mode=json
2026-06-28 14:48:10 WARNING  job_search.adapters.lever: lever: fetch failed for Cazoo: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/cazoo?mode=json
2026-06-28 14:48:11 WARNING  job_search.adapters.lever: lever: fetch failed for Hopin: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/hopin?mode=json
2026-06-28 14:48:12 WARNING  job_search.adapters.lever: lever: fetch failed for Rippling: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/rippling?mode=json
2026-06-28 14:48:14 WARNING  job_search.adapters.lever: lever: fetch failed for Vercel: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/vercel?mode=json
2026-06-28 14:48:15 WARNING  job_search.adapters.lever: lever: fetch failed for Notion: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/notion?mode=json
2026-06-28 14:48:16 WARNING  job_search.adapters.lever: lever: fetch failed for Figma: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/figma?mode=json
2026-06-28 14:48:17 WARNING  job_search.adapters.lever: lever: fetch failed for Lyst: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/lyst?mode=json
2026-06-28 14:48:18 WARNING  job_search.adapters.lever: lever: fetch failed for Onfido: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/onfido?mode=json
2026-06-28 14:48:19 WARNING  job_search.adapters.lever: lever: fetch failed for Modulr: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/modulr?mode=json
2026-06-28 14:48:20 WARNING  job_search.adapters.lever: lever: fetch failed for Nuvei: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/nuvei?mode=json
2026-06-28 14:48:21 WARNING  job_search.adapters.lever: lever: fetch failed for Synthesia: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/synthesia?mode=json
2026-06-28 14:48:22 WARNING  job_search.adapters.lever: lever: fetch failed for Eleven Labs: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/elevenlabs?mode=json
2026-06-28 14:48:23 WARNING  job_search.adapters.lever: lever: fetch failed for Runway ML: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/runwayml?mode=json
2026-06-28 14:48:24 WARNING  job_search.adapters.lever: lever: fetch failed for Glean: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/glean?mode=json
2026-06-28 14:48:25 WARNING  job_search.adapters.lever: lever: fetch failed for Harvey AI: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/harvey?mode=json
2026-06-28 14:48:27 WARNING  job_search.adapters.lever: lever: fetch failed for Moveworks: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/moveworks?mode=json
2026-06-28 14:48:28 WARNING  job_search.adapters.lever: lever: fetch failed for Observe AI: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/observeai?mode=json
2026-06-28 14:48:29 WARNING  job_search.adapters.lever: lever: fetch failed for Cognigy: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/cognigy?mode=json
2026-06-28 14:48:30 WARNING  job_search.adapters.lever: lever: fetch failed for Arcee AI: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/arceeai?mode=json
2026-06-28 14:48:31 WARNING  job_search.adapters.lever: lever: fetch failed for Mistral AI: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/mistralai?mode=json
2026-06-28 14:48:32 WARNING  job_search.adapters.lever: lever: fetch failed for Adept: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/adept?mode=json
2026-06-28 14:48:33 WARNING  job_search.adapters.lever: lever: fetch failed for Together AI: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/together?mode=json
2026-06-28 14:48:36 WARNING  job_search.adapters.lever: lever: fetch failed for nCino: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/ncino?mode=json
2026-06-28 14:48:37 WARNING  job_search.adapters.lever: lever: fetch failed for Kyriba: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/kyriba?mode=json
2026-06-28 14:48:38 WARNING  job_search.adapters.lever: lever: fetch failed for Anaplan: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/anaplan?mode=json
2026-06-28 14:48:39 WARNING  job_search.adapters.lever: lever: fetch failed for Planful: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/planful?mode=json
2026-06-28 14:48:41 WARNING  job_search.adapters.lever: lever: fetch failed for Ramp: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/ramp?mode=json
2026-06-28 14:48:42 WARNING  job_search.adapters.lever: lever: fetch failed for Brex: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/brex?mode=json
2026-06-28 14:48:44 WARNING  job_search.adapters.lever: lever: fetch failed for Tipalti: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/tipalti?mode=json
2026-06-28 14:48:45 WARNING  job_search.adapters.lever: lever: fetch failed for Airbase: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/airbase?mode=json
2026-06-28 14:48:46 WARNING  job_search.adapters.lever: lever: fetch failed for Spendesk: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/spendesk?mode=json
2026-06-28 14:48:47 WARNING  job_search.adapters.lever: lever: fetch failed for Pleo: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/pleo?mode=json
2026-06-28 14:48:48 WARNING  job_search.adapters.lever: lever: fetch failed for Avalara: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/avalara?mode=json
2026-06-28 14:48:49 WARNING  job_search.adapters.lever: lever: fetch failed for Depop: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/depop?mode=json
2026-06-28 14:48:50 WARNING  job_search.adapters.lever: lever: fetch failed for Bumble: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/bumble?mode=json
2026-06-28 14:48:51 WARNING  job_search.adapters.lever: lever: fetch failed for Monolith AI: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/monolith?mode=json
2026-06-28 14:48:52 WARNING  job_search.adapters.lever: lever: fetch failed for Hadean: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/hadean?mode=json
2026-06-28 14:48:54 WARNING  job_search.adapters.lever: lever: fetch failed for Cervest: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/cervest?mode=json
2026-06-28 14:48:55 WARNING  job_search.adapters.lever: lever: fetch failed for Ori Biotech: 404 Client Error: Not Found for url: https://api.lever.co/v0/postings/oribiotech?mode=json
  lever: 1059 jobs normalised.
Running adapter: workday...
2026-06-28 14:49:06 WARNING  job_search.adapters.workday: workday: fetch failed for ARM: 422 Client Error: Unprocessable Entity for url: https://arm.wd1.myworkdayjobs.com/wday/cxs/arm/Arm_Careers/jobs
2026-06-28 14:49:08 WARNING  job_search.adapters.workday: workday: fetch failed for Bentley Systems: 405 Client Error: Method Not Allowed for url: https://bentley.wd3.myworkdayjobs.com/wday/cxs/bentley/en-US/external/jobs
2026-06-28 14:49:10 WARNING  job_search.adapters.workday: workday: fetch failed for Aveva: 404 Client Error: Not Found for url: https://aveva.wd3.myworkdayjobs.com/wday/cxs/aveva/aveva_jobs/jobs
2026-06-28 14:49:11 WARNING  job_search.adapters.workday: workday: fetch failed for Ultra Electronics: 422 Client Error: Unprocessable Entity for url: https://ultra.wd1.myworkdayjobs.com/wday/cxs/ultra/ultra_electronics/jobs
2026-06-28 14:49:12 WARNING  job_search.adapters.workday: workday: fetch failed for Rolls-Royce: 405 Client Error: Method Not Allowed for url: https://rollsroyce.wd3.myworkdayjobs.com/wday/cxs/rollsroyce/en-US/rolr/jobs
2026-06-28 14:49:14 WARNING  job_search.adapters.workday: workday: fetch failed for BAE Systems: 405 Client Error: Method Not Allowed for url: https://baesystems.wd3.myworkdayjobs.com/wday/cxs/baesystems/en-US/BAES_Jobs/jobs
2026-06-28 14:49:15 WARNING  job_search.adapters.workday: workday: fetch failed for IBM: 405 Client Error: Method Not Allowed for url: https://ibm.wd12.myworkdayjobs.com/wday/cxs/ibm/en-US/IBMExternalJobBoard/jobs
2026-06-28 14:49:16 WARNING  job_search.adapters.workday: workday: fetch failed for NVIDIA: 405 Client Error: Method Not Allowed for url: https://nvidia.wd5.myworkdayjobs.com/wday/cxs/nvidia/en-US/UniversityJobs/jobs
2026-06-28 14:49:17 WARNING  job_search.adapters.workday: workday: fetch failed for Intel: 405 Client Error: Method Not Allowed for url: https://intel.wd1.myworkdayjobs.com/wday/cxs/intel/en-US/External/jobs
2026-06-28 14:49:19 WARNING  job_search.adapters.workday: workday: fetch failed for Qualcomm: 405 Client Error: Method Not Allowed for url: https://qualcomm.wd5.myworkdayjobs.com/wday/cxs/qualcomm/en-US/External/jobs
2026-06-28 14:49:20 WARNING  job_search.adapters.workday: workday: fetch failed for Bosch: 405 Client Error: Method Not Allowed for url: https://bosch.wd3.myworkdayjobs.com/wday/cxs/bosch/en-US/boschcareers/jobs
2026-06-28 14:49:22 WARNING  job_search.adapters.workday: workday: fetch failed for Siemens: 405 Client Error: Method Not Allowed for url: https://siemens.wd3.myworkdayjobs.com/wday/cxs/siemens/en-US/Siemensjobs/jobs
2026-06-28 14:49:23 WARNING  job_search.adapters.workday: workday: fetch failed for Microsoft: 405 Client Error: Method Not Allowed for url: https://microsoft.wd5.myworkdayjobs.com/wday/cxs/microsoft/en-US/msftcareers/jobs
2026-06-28 14:49:24 WARNING  job_search.adapters.workday: workday: fetch failed for Nokia: 405 Client Error: Method Not Allowed for url: https://nokia.wd3.myworkdayjobs.com/wday/cxs/nokia/en-US/External_Referral/jobs
2026-06-28 14:49:26 WARNING  job_search.adapters.workday: workday: fetch failed for Ericsson: 405 Client Error: Method Not Allowed for url: https://ericsson.wd1.myworkdayjobs.com/wday/cxs/ericsson/en-US/Ericsson_Careers_Global/jobs
2026-06-28 14:49:27 WARNING  job_search.adapters.workday: workday: fetch failed for NXP Semiconductors: 405 Client Error: Method Not Allowed for url: https://nxp.wd3.myworkdayjobs.com/wday/cxs/nxp/en-US/careers/jobs
2026-06-28 14:49:29 WARNING  job_search.adapters.workday: workday: fetch failed for Texas Instruments: 405 Client Error: Method Not Allowed for url: https://ti.wd5.myworkdayjobs.com/wday/cxs/ti/en-US/TIjobs/jobs
2026-06-28 14:49:30 WARNING  job_search.adapters.workday: workday: fetch failed for Analog Devices: 405 Client Error: Method Not Allowed for url: https://analogdevices.wd1.myworkdayjobs.com/wday/cxs/analogdevices/en-US/External/jobs
2026-06-28 14:49:31 WARNING  job_search.adapters.workday: workday: fetch failed for Infineon: 405 Client Error: Method Not Allowed for url: https://infineon.wd3.myworkdayjobs.com/wday/cxs/infineon/en-US/Karriere/jobs
2026-06-28 14:49:33 WARNING  job_search.adapters.workday: workday: fetch failed for STMicroelectronics: 405 Client Error: Method Not Allowed for url: https://stmicro.wd3.myworkdayjobs.com/wday/cxs/stmicro/en-US/ST/jobs
2026-06-28 14:49:34 WARNING  job_search.adapters.workday: workday: fetch failed for Microchip Technology: 405 Client Error: Method Not Allowed for url: https://microchip.wd1.myworkdayjobs.com/wday/cxs/microchip/en-US/External/jobs
2026-06-28 14:49:36 WARNING  job_search.adapters.workday: workday: fetch failed for SAP: 405 Client Error: Method Not Allowed for url: https://sap.wd3.myworkdayjobs.com/wday/cxs/sap/en-US/SAP/jobs
2026-06-28 14:49:37 WARNING  job_search.adapters.workday: workday: fetch failed for Oracle: 405 Client Error: Method Not Allowed for url: https://oracle.wd1.myworkdayjobs.com/wday/cxs/oracle/en-US/OracleCareer/jobs
2026-06-28 14:49:38 WARNING  job_search.adapters.workday: workday: fetch failed for Workday: 405 Client Error: Method Not Allowed for url: https://workday.wd5.myworkdayjobs.com/wday/cxs/workday/en-US/Workday/jobs
2026-06-28 14:49:39 WARNING  job_search.adapters.workday: workday: fetch failed for Infor: 405 Client Error: Method Not Allowed for url: https://infor.wd5.myworkdayjobs.com/wday/cxs/infor/en-US/inforCareers/jobs
2026-06-28 14:49:40 WARNING  job_search.adapters.workday: workday: fetch failed for Salesforce: 405 Client Error: Method Not Allowed for url: https://salesforce.wd12.myworkdayjobs.com/wday/cxs/salesforce/en-US/Salesforce_External_Career_Site/jobs
2026-06-28 14:49:42 WARNING  job_search.adapters.workday: workday: fetch failed for ServiceNow: 405 Client Error: Method Not Allowed for url: https://servicenow.wd1.myworkdayjobs.com/wday/cxs/servicenow/en-US/External/jobs
2026-06-28 14:49:43 WARNING  job_search.adapters.workday: workday: fetch failed for Workiva: 405 Client Error: Method Not Allowed for url: https://workiva.wd1.myworkdayjobs.com/wday/cxs/workiva/en-US/careers/jobs
2026-06-28 14:49:44 WARNING  job_search.adapters.workday: workday: fetch failed for BlackLine: 405 Client Error: Method Not Allowed for url: https://blackline.wd1.myworkdayjobs.com/wday/cxs/blackline/en-US/Careers/jobs
2026-06-28 14:49:45 WARNING  job_search.adapters.workday: workday: fetch failed for OneStream Software: 405 Client Error: Method Not Allowed for url: https://onestream.wd1.myworkdayjobs.com/wday/cxs/onestream/en-US/careers/jobs
2026-06-28 14:49:47 WARNING  job_search.adapters.workday: workday: fetch failed for HSBC: 405 Client Error: Method Not Allowed for url: https://hsbc.wd3.myworkdayjobs.com/wday/cxs/hsbc/en-US/HSBCexternalCareers/jobs
2026-06-28 14:49:48 WARNING  job_search.adapters.workday: workday: fetch failed for Barclays: 405 Client Error: Method Not Allowed for url: https://barclays.wd3.myworkdayjobs.com/wday/cxs/barclays/en-US/BarclaysExternal/jobs
2026-06-28 14:49:50 WARNING  job_search.adapters.workday: workday: fetch failed for Lloyds Banking Group: 405 Client Error: Method Not Allowed for url: https://lloydsbanking.wd3.myworkdayjobs.com/wday/cxs/lloydsbanking/en-US/lloydsbankinggroup_careers/jobs
2026-06-28 14:49:52 WARNING  job_search.adapters.workday: workday: fetch failed for NatWest Group: 405 Client Error: Method Not Allowed for url: https://natwestgroup.wd3.myworkdayjobs.com/wday/cxs/natwestgroup/en-US/NatWestGroup_Careers/jobs
2026-06-28 14:49:54 WARNING  job_search.adapters.workday: workday: fetch failed for Standard Chartered: 405 Client Error: Method Not Allowed for url: https://scb.wd3.myworkdayjobs.com/wday/cxs/scb/en-US/SCB_Careers/jobs
2026-06-28 14:49:55 WARNING  job_search.adapters.workday: workday: fetch failed for Deutsche Bank: 405 Client Error: Method Not Allowed for url: https://db.wd3.myworkdayjobs.com/wday/cxs/db/en-US/DBWebsite/jobs
2026-06-28 14:49:56 WARNING  job_search.adapters.workday: workday: fetch failed for Goldman Sachs: 405 Client Error: Method Not Allowed for url: https://goldmansachs.wd1.myworkdayjobs.com/wday/cxs/goldmansachs/en-US/campus_recruiting/jobs
2026-06-28 14:49:58 WARNING  job_search.adapters.workday: workday: fetch failed for Citigroup: 405 Client Error: Method Not Allowed for url: https://citi.wd5.myworkdayjobs.com/wday/cxs/citi/en-US/2/jobs
2026-06-28 14:49:59 WARNING  job_search.adapters.workday: workday: fetch failed for KPMG: 422 Client Error: Unprocessable Entity for url: https://kpmg.wd3.myworkdayjobs.com/wday/cxs/kpmg/KPMG_UK_Careers/jobs
2026-06-28 14:50:01 WARNING  job_search.adapters.workday: workday: fetch failed for PwC: 405 Client Error: Method Not Allowed for url: https://pwc.wd3.myworkdayjobs.com/wday/cxs/pwc/en-US/Global/jobs
2026-06-28 14:50:02 WARNING  job_search.adapters.workday: workday: fetch failed for Deloitte: 405 Client Error: Method Not Allowed for url: https://deloitte.wd1.myworkdayjobs.com/wday/cxs/deloitte/en-US/DeloitteCareer/jobs
2026-06-28 14:50:03 WARNING  job_search.adapters.workday: workday: fetch failed for EY: 405 Client Error: Method Not Allowed for url: https://ey.wd5.myworkdayjobs.com/wday/cxs/ey/en-US/EY_External_Careers/jobs
2026-06-28 14:50:05 WARNING  job_search.adapters.workday: workday: fetch failed for Capgemini: 405 Client Error: Method Not Allowed for url: https://capgemini.wd3.myworkdayjobs.com/wday/cxs/capgemini/en-US/Capgemini_Careers/jobs
2026-06-28 14:50:06 WARNING  job_search.adapters.workday: workday: fetch failed for Accenture: 405 Client Error: Method Not Allowed for url: https://accenture.wd3.myworkdayjobs.com/wday/cxs/accenture/en-US/AccentureCareers/jobs
